INFO ESPHome 2025.12.3
INFO Reading configuration /config/esphome/livingroom-hvac.yaml...
INFO Updating https://github.com/mdrobnak/esphome.git@delays_updated
INFO Generating C++ source...
INFO Compiling app... Build path: /data/build/livingroom-hvac
Processing livingroom-hvac (board: esp32dev; framework: arduino, espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.31-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
Library Manager: Installing esphome/noise-c @ 0.1.10
INFO Installing esphome/noise-c @ 0.1.10
Unpacking  [####################################]  100%
Library Manager: noise-c@0.1.10 has been installed!
INFO noise-c@0.1.10 has been installed!
Library Manager: Resolving dependencies...
INFO Resolving dependencies...
Library Manager: Installing esphome/libsodium @ 1.10020.7
INFO Installing esphome/libsodium @ 1.10020.7
Unpacking  [####################################]  100%
Library Manager: libsodium@1.10020.7 has been installed!
INFO libsodium@1.10020.7 has been installed!
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-arduinoespressif32 @ 3.3.2 
 - framework-arduinoespressif32-libs @ 5.5.0+sha.129cd0d247 
 - framework-espidf @ 3.50501.0 (5.5.1) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.1.0 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-xtensa-esp-elf @ 14.2.0+20241119
Reading CMake configuration...
Generating assembly for certificate bundle...
Dependency Graph
[12:36:02.518][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:36:02.542][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:02.657][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:03.511][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:36:03.654][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:42:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:68:55
[12:36:04.518][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:36:04.548][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:04.666][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:05.519][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:36:05.557][D][climate:426]: 'Living Room HVAC' - Sending state:
[12:36:05.557][D][climate:429]:   Mode: FAN_ONLY
[12:36:05.557][D][climate:431]:   Action: IDLE
[12:36:05.557][D][climate:434]:   Fan Mode: AUTO
[12:36:05.557][D][climate:440]:   Preset: NONE
[12:36:05.558][D][climate:449]:   Current Temperature: 10.50°C
[12:36:05.570][D][climate:456]:   Target Temperature: 48.89°C
[12:36:05.664][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:42:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:69:55
[12:36:06.522][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:36:06.555][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:06.662][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:07.523][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:36:07.554][D][sensor:135]: 'Inside Coil Inlet Temp': Sending state 13.50000 °C with 1 decimals of accuracy
[12:36:07.652][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:68:55
[12:36:08.525][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:36:08.554][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:08.664][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:09.527][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:36:09.662][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:68:55
[12:36:10.528][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:36:10.557][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:10.671][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:11.019][D][sensor:135]: 'Living Room HVAC Wi-Fi Signal': Sending state -46.00000 dBm with 0 decimals of accuracy
[12:36:11.535][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:36:11.559][D][sensor:135]: 'Inside Coil Inlet Temp': Sending state 13.00000 °C with 1 decimals of accuracy
[12:36:11.564][D][sensor:135]: 'Uptime': Sending state 1261.62805 s with 0 decimals of accuracy
[12:36:11.674][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:42:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:69:55
[12:36:11.958][D][sensor:135]: 'Living Room Temperature Sensor': Sending state 21.20000  with 1 decimals of accuracy
[12:36:11.958][I][midea_xye:586]: Queued Follow-Me data.
[12:36:12.461][I][midea_xye:242]: Sent Follow-Me data.
[12:36:12.534][D][uart_debug:113]: >>> AA:C6:00:00:00:00:00:00:00:00:02:15:00:39:EA:55
[12:36:12.665][D][uart_debug:113]: <<< AA:C6:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:43:55
[12:36:12.968][D][sensor:135]: 'Living Room HVAC Uptime Days': Sending state 0.01460 days with 1 decimals of accuracy
[12:36:13.539][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:36:13.567][D][climate:426]: 'Living Room HVAC' - Sending state:
[12:36:13.568][D][climate:429]:   Mode: FAN_ONLY
[12:36:13.570][D][climate:431]:   Action: IDLE
[12:36:13.576][D][climate:434]:   Fan Mode: AUTO
[12:36:13.578][D][climate:440]:   Preset: NONE
[12:36:13.583][D][climate:449]:   Current Temperature: 11.00°C
[12:36:13.592][D][climate:456]:   Target Temperature: 48.89°C
[12:36:13.595][D][sensor:135]: 'Inside Coil Inlet Temp': Sending state 13.50000 °C with 1 decimals of accuracy
[12:36:13.675][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:67:55
[12:36:14.537][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:36:14.568][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:14.686][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:15.544][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:36:15.592][D][climate:426]: 'Living Room HVAC' - Sending state:
[12:36:15.592][D][climate:429]:   Mode: FAN_ONLY
[12:36:15.592][D][climate:431]:   Action: IDLE
[12:36:15.592][D][climate:434]:   Fan Mode: AUTO
[12:36:15.592][D][climate:440]:   Preset: NONE
[12:36:15.592][D][climate:449]:   Current Temperature: 10.50°C
[12:36:15.592][D][climate:456]:   Target Temperature: 48.89°C
[12:36:15.646][D][homeassistant.sensor:023]: 'sensor.mila_air_purifier_a673ac_mila_temp_sensor_temperature': Got state 69.98
[12:36:15.678][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:68:55
[12:36:16.548][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:36:16.578][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:16.689][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:17.556][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:36:17.589][D][climate:426]: 'Living Room HVAC' - Sending state:
[12:36:17.595][D][climate:429]:   Mode: FAN_ONLY
[12:36:17.595][D][climate:431]:   Action: IDLE
[12:36:17.595][D][climate:434]:   Fan Mode: AUTO
[12:36:17.598][D][climate:440]:   Preset: NONE
[12:36:17.602][D][climate:449]:   Current Temperature: 11.00°C
[12:36:17.606][D][climate:456]:   Target Temperature: 48.89°C
[12:36:17.692][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:67:55
[12:36:18.562][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:36:18.587][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:18.703][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:19.565][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:36:19.595][D][climate:426]: 'Living Room HVAC' - Sending state:
[12:36:19.601][D][climate:429]:   Mode: FAN_ONLY
[12:36:19.614][D][climate:431]:   Action: IDLE
[12:36:19.614][D][climate:434]:   Fan Mode: AUTO
[12:36:19.614][D][climate:440]:   Preset: NONE
[12:36:19.614][D][climate:449]:   Current Temperature: 10.50°C
[12:36:19.614][D][climate:456]:   Target Temperature: 48.89°C
[12:36:19.714][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:68:55
[12:36:20.570][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:36:20.600][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:20.672][D][homeassistant.sensor:023]: 'sensor.mila_air_purifier_a673ac_mila_temp_sensor_temperature': Got state 70.16
[12:36:20.712][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:21.570][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:36:21.709][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:68:55
[12:36:22.575][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:36:22.607][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:22.721][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:23.581][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:36:23.718][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:68:55
[12:36:24.582][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:36:24.611][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:24.726][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:25.583][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:36:25.719][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:68:55
[12:36:26.588][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:36:26.620][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:26.731][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:27.596][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:36:27.738][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:68:55
[12:36:28.601][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:36:28.631][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:28.747][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:29.601][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:36:29.738][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:68:55
[12:36:30.605][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:36:30.636][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:30.748][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:31.605][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:36:31.637][D][climate:426]: 'Living Room HVAC' - Sending state:
[12:36:31.638][D][climate:429]:   Mode: FAN_ONLY
[12:36:31.643][D][climate:431]:   Action: IDLE
[12:36:31.644][D][climate:434]:   Fan Mode: AUTO
[12:36:31.648][D][climate:440]:   Preset: NONE
[12:36:31.652][D][climate:449]:   Current Temperature: 11.00°C
[12:36:31.659][D][climate:456]:   Target Temperature: 48.89°C
[12:36:31.739][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:67:55
[12:36:32.610][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:36:32.642][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:32.756][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:33.609][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:36:33.747][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:67:55
[12:36:34.614][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:36:34.643][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:34.758][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:35.623][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:36:35.765][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:67:55
[12:36:36.635][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:36:36.658][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:36.770][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:37.628][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:36:37.766][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:67:55
[12:36:38.633][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:36:38.665][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:38.778][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:39.633][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:36:39.775][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:67:55
[12:36:40.641][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:36:40.669][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:40.783][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:41.640][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:36:41.672][D][climate:426]: 'Living Room HVAC' - Sending state:
[12:36:41.673][D][climate:429]:   Mode: FAN_ONLY
[12:36:41.673][D][climate:431]:   Action: IDLE
[12:36:41.676][D][climate:434]:   Fan Mode: AUTO
[12:36:41.679][D][climate:440]:   Preset: NONE
[12:36:41.685][D][climate:449]:   Current Temperature: 10.50°C
[12:36:41.687][D][climate:456]:   Target Temperature: 48.89°C
[12:36:41.776][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:68:55
[12:36:42.643][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:36:42.673][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:42.787][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:43.650][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:36:43.780][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:68:55
[12:36:44.645][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:36:44.675][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:44.789][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:45.648][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:36:45.786][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:68:55
[12:36:46.654][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:36:46.687][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:46.797][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:47.663][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:36:47.802][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:68:55
[12:36:48.669][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:36:48.703][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:48.813][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:49.670][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:36:49.808][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:68:55
[12:36:50.675][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:36:50.707][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:50.819][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:51.676][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:36:51.814][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:68:55
[12:36:52.681][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:36:52.713][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:52.828][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:53.685][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:36:53.714][D][climate:426]: 'Living Room HVAC' - Sending state:
[12:36:53.716][D][climate:429]:   Mode: FAN_ONLY
[12:36:53.720][D][climate:431]:   Action: IDLE
[12:36:53.724][D][climate:434]:   Fan Mode: AUTO
[12:36:53.724][D][climate:440]:   Preset: NONE
[12:36:53.729][D][climate:449]:   Current Temperature: 11.00°C
[12:36:53.736][D][climate:456]:   Target Temperature: 48.89°C
[12:36:53.818][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:67:55
[12:36:54.690][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:36:54.722][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:54.829][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:55.691][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:36:55.723][D][climate:426]: 'Living Room HVAC' - Sending state:
